,date,handle_time,handle_time_forecast,volume,volume_forecast
16515,9/19/2020,,,0.0,0.0
16525,9/20/2020,,,0.0,0.0
16535,9/21/2020,138612.0,176095.0,305.0,364.0
16545,9/22/2020,87667.0,99286.0,195.0,221.0
16555,9/23/2020,91111.0,89206.0,183.0,206.0
16565,9/24/2020,92355.0,96185.0,217.0,211.0
16575,9/25/2020,109887.0,79762.0,251.0,184.0
16585,9/26/2020,,,0.0,0.0
16595,9/27/2020,,,0.0,0.0
16605,9/28/2020,129401.0,135758.0,311.0,331.0
16615,9/29/2020,126704.0,135299.0,286.0,285.0
16625,9/30/2020,76798.0,104781.0,183.0,222.0
16635,10/1/2020,95283.0,117808.0,224.0,240.0
16645,10/2/2020,100331.0,108293.0,246.0,212.0
16655,10/3/2020,,,0.0,0.0
16665,10/4/2020,,,0.0,0.0
16675,10/5/2020,137335.0,170458.0,303.0,381.0
16685,10/6/2020,121359.0,98664.0,253.0,231.0
16695,10/7/2020,129454.0,115904.0,284.0,246.0
16705,10/8/2020,138257.0,121834.0,283.0,284.0
16715,10/9/2020,152502.0,140547.0,309.0,317.0
16725,10/10/2020,,,0.0,0.0
16735,10/11/2020,,,0.0,0.0
16745,10/12/2020,222418.0,137426.0,471.0,331.0
16755,10/13/2020,176593.0,139366.0,386.0,308.0
16765,10/14/2020,116068.0,79978.0,249.0,201.0
16775,10/15/2020,127560.0,98002.0,283.0,244.0
16785,10/16/2020,137097.0,108305.0,277.0,267.0
16795,10/17/2020,,,0.0,0.0
16805,10/18/2020,,,0.0,0.0
16815,10/19/2020,173771.0,141975.0,325.0,261.0
16825,10/20/2020,141424.0,120135.0,280.0,216.0
16835,10/21/2020,148362.0,129410.0,268.0,241.0
16845,10/22/2020,138560.0,133508.0,238.0,238.0
16855,10/23/2020,102470.0,151565.0,212.0,263.0
16865,10/24/2020,,,0.0,0.0
16875,10/25/2020,,,0.0,0.0
16885,10/26/2020,186546.0,193108.0,353.0,405.0
16895,10/27/2020,145149.0,149459.0,292.0,331.0
16905,10/28/2020,123140.0,99552.0,265.0,215.0
16915,10/29/2020,176990.0,104393.0,334.0,242.0
16925,10/30/2020,175477.0,117086.0,333.0,240.0
16935,10/31/2020,,,0.0,0.0
16945,11/1/2020,,,0.0,0.0
16955,11/2/2020,161999.0,169935.0,306.0,316.0
16965,11/3/2020,105854.0,134834.0,224.0,271.0
16975,11/4/2020,74693.0,137958.0,160.0,261.0
16985,11/5/2020,102087.0,128759.0,226.0,230.0
16995,11/6/2020,85824.0,99801.0,191.0,207.0
17005,11/7/2020,,,0.0,0.0
17015,11/8/2020,,,0.0,0.0
17025,11/9/2020,143287.0,170710.0,285.0,358.0
17035,11/10/2020,92336.0,132524.0,202.0,293.0
17045,11/11/2020,107358.0,87747.0,241.0,191.0
17055,11/12/2020,93760.0,92223.0,192.0,215.0
17065,11/13/2020,105214.0,104144.0,227.0,213.0
17075,11/14/2020,,,0.0,0.0
17085,11/15/2020,,,0.0,0.0
17095,11/16/2020,151566.0,205714.0,314.0,392.0
17105,11/17/2020,134296.0,134379.0,265.0,292.0
17115,11/18/2020,104494.0,95046.0,224.0,215.0
17125,11/19/2020,107111.0,134096.0,233.0,302.0
17135,11/20/2020,127725.0,108856.0,239.0,253.0
17145,11/21/2020,,,0.0,0.0
17155,11/22/2020,,,0.0,0.0
17165,11/23/2020,173573.0,199063.0,350.0,406.0
17175,11/24/2020,114287.0,135776.0,264.0,319.0
17185,11/25/2020,67896.0,151103.0,166.0,356.0
17195,11/26/2020,,0.0,,
17205,11/27/2020,123102.0,115075.0,212.0,254.0
17215,11/28/2020,,,0.0,0.0
17225,11/29/2020,,,0.0,0.0
17235,11/30/2020,221340.0,280698.0,462.0,583.0
17245,12/1/2020,166161.0,227323.0,341.0,470.0
17255,12/2/2020,221101.0,192205.0,396.0,425.0
17265,12/3/2020,209805.0,196507.0,395.0,433.0
17275,12/4/2020,206629.0,228451.0,408.0,440.0
17285,12/5/2020,,,0.0,0.0
17295,12/6/2020,,,0.0,0.0
17305,12/7/2020,290766.0,275140.0,562.0,574.0
